Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10912497/ses-MOBI2B/eeg/sub-M10912497_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 54999  =      0.000 ...   219.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=220000
    Range : 0 ... 219999 =      0.000 ...   219.999 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10902675/ses-MOBI2B/eeg/sub-M10902675_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 58999  =      0.000 ...   235.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=235500
    Range : 0 ... 235499 =      0.000 ...   235.499 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10903956/ses-MOBI2B/eeg/sub-M10903956_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 38999  =      0.000 ...   155.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=155520
    Range : 0 ... 155519 =      0.000 ...   155.519 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10906932/ses-MOBI2B/eeg/sub-M10906932_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 40499  =      0.000 ...   161.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=161020
    Range : 0 ... 161019 =      0.000 ...   161.019 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10989179/ses-MOBI2B/eeg/sub-M10989179_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 34749  =      0.000 ...   138.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=138500
    Range : 0 ... 138499 =      0.000 ...   138.499 secs
Ready.
Effective window size : 2.048 (s)
Setting 7392 of 55000 (13.44%) samples to NaN, retaining 47608 (86.56%) samples.
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 76, using nperseg = 76
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 32, using nperseg = 32
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 891, using nperseg = 891
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 1477, using nperseg = 1477
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 58, using nperseg = 58
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 489, using nperseg = 489
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 178, using nperseg = 178
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 979, using nperseg = 979
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 997, using nperseg = 997
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 63, using nperseg = 63
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 626, using nperseg = 626
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 901, using nperseg = 901
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 49, using nperseg = 49
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 135, using nperseg = 135
  return _func(*args, **kwargs)
Effective window size : 2.048 (s)
Setting 4535 of 39000 (11.63%) samples to NaN, retaining 34465 (88.37%) samples.
Effective window size : 8.192 (s)
At least one good data span is shorter than n_per_seg, and will be analyzed with a shorter window than the rest of the file.
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 1829, using nperseg = 1829
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 33, using nperseg = 33
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 363, using nperseg = 363
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 673, using nperseg = 673
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 39, using nperseg = 39
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 123, using nperseg = 123
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 103, using nperseg = 103
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 263, using nperseg = 263
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 803, using nperseg = 803
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 56, using nperseg = 56
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 641, using nperseg = 641
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 39, using nperseg = 39
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 35, using nperseg = 35
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 132, using nperseg = 132
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 34, using nperseg = 34
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 342, using nperseg = 342
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 59, using nperseg = 59
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 144, using nperseg = 144
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 38, using nperseg = 38
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 46, using nperseg = 46
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 198, using nperseg = 198
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 31, using nperseg = 31
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 1375, using nperseg = 1375
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 166, using nperseg = 166
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 35, using nperseg = 35
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 81, using nperseg = 81
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 38, using nperseg = 38
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 69, using nperseg = 69
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 30, using nperseg = 30
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 46, using nperseg = 46
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 229, using nperseg = 229
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 72, using nperseg = 72
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 1019, using nperseg = 1019
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 47, using nperseg = 47
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 41, using nperseg = 41
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 43, using nperseg = 43
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 28, using nperseg = 28
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 64, using nperseg = 64
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 92, using nperseg = 92
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 203, using nperseg = 203
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 229, using nperseg = 229
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 51, using nperseg = 51
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 50, using nperseg = 50
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 33, using nperseg = 33
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 220, using nperseg = 220
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 46, using nperseg = 46
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 39, using nperseg = 39
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 1014, using nperseg = 1014
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 548, using nperseg = 548
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 247, using nperseg = 247
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 60, using nperseg = 60
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 101, using nperseg = 101
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 37, using nperseg = 37
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 37, using nperseg = 37
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 94, using nperseg = 94
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 363, using nperseg = 363
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 1085, using nperseg = 1085
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 538, using nperseg = 538
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 495, using nperseg = 495
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 1472, using nperseg = 1472
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 973, using nperseg = 973
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 284, using nperseg = 284
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 493, using nperseg = 493
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 54, using nperseg = 54
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 743, using nperseg = 743
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 234, using nperseg = 234
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 31, using nperseg = 31
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 126, using nperseg = 126
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 148, using nperseg = 148
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 384, using nperseg = 384
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 112, using nperseg = 112
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 89, using nperseg = 89
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 26, using nperseg = 26
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 1, using nperseg = 1
  return _func(*args, **kwargs)
Effective window size : 2.048 (s)
Setting 2944 of 40500 (7.27%) samples to NaN, retaining 37556 (92.73%) samples.
Effective window size : 8.192 (s)
At least one good data span is shorter than n_per_seg, and will be analyzed with a shorter window than the rest of the file.
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 526, using nperseg = 526
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 28, using nperseg = 28
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 139, using nperseg = 139
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 58, using nperseg = 58
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 76, using nperseg = 76
